edition_key,page_in_facsimile,sequence_on_page,automatically_identified_type
bib-247,50,1,Content Illustration
bib-247,163,1,Content Illustration
bib-247,195,1,Content Illustration
bib-247,197,1,Content Illustration
bib-247,199,1,Content Illustration
bib-247,201,1,Content Illustration
bib-247,203,1,Content Illustration
bib-247,216,1,Content Illustration
bib-247,231,1,Content Illustration
bib-247,232,1,Content Illustration
DDUZGF,1,1,Content Illustration
DDUZGF,3,1,Content Illustration
DDUZGF,14,1,Initial
DDUZGF,16,1,Initial
DDUZGF,19,1,Initial
DDUZGF,19,2,Initial
DDUZGF,20,1,Initial
DDUZGF,20,2,Initial
DDUZGF,21,1,Initial
DDUZGF,21,2,Initial
DDUZGF,22,1,Initial
DDUZGF,22,2,Initial
DDUZGF,24,1,Initial
DDUZGF,26,1,Initial
DDUZGF,28,1,Content Illustration
DDUZGF,29,1,Initial
DDUZGF,29,2,Initial
DDUZGF,30,1,Initial
DDUZGF,30,2,Initial
DDUZGF,31,1,Initial
DDUZGF,31,2,Initial
DDUZGF,33,1,Initial
DDUZGF,34,1,Initial
DDUZGF,35,1,Initial
DDUZGF,37,1,Initial
DDUZGF,37,2,Initial
DDUZGF,38,1,Initial
DDUZGF,39,1,Initial
DDUZGF,40,1,Initial
DDUZGF,41,1,Initial
DDUZGF,42,1,Initial
DDUZGF,44,1,Initial
DDUZGF,46,1,Initial
DDUZGF,47,1,Initial
DDUZGF,48,1,Initial
DDUZGF,48,2,Initial
DDUZGF,54,1,Initial
DDUZGF,55,1,Initial
DDUZGF,57,1,Content Illustration
DDUZGF,57,1,Initial
DDUZGF,58,1,Content Illustration
DDUZGF,58,2,Content Illustration
DDUZGF,58,3,Content Illustration
DDUZGF,58,4,Content Illustration
DDUZGF,58,5,Content Illustration
DDUZGF,59,1,Content Illustration
DDUZGF,59,1,Initial
DDUZGF,61,1,Initial
DDUZGF,61,2,Initial
DDUZGF,62,1,Content Illustration
DDUZGF,62,2,Content Illustration
DDUZGF,62,3,Content Illustration
DDUZGF,62,4,Content Illustration
DDUZGF,62,5,Content Illustration
DDUZGF,62,1,Initial
DDUZGF,63,1,Initial
DDUZGF,63,2,Initial
DDUZGF,64,1,Initial
DDUZGF,64,2,Initial
DDUZGF,64,3,Initial
DDUZGF,64,4,Initial
DDUZGF,65,1,Content Illustration
DDUZGF,65,1,Initial
DDUZGF,65,2,Initial
DDUZGF,65,3,Initial
DDUZGF,66,1,Content Illustration
DDUZGF,66,2,Content Illustration
DDUZGF,66,3,Content Illustration
DDUZGF,66,4,Content Illustration
DDUZGF,66,1,Initial
DDUZGF,67,1,Content Illustration
DDUZGF,67,2,Content Illustration
DDUZGF,67,3,Content Illustration
DDUZGF,67,4,Content Illustration
DDUZGF,67,1,Initial
DDUZGF,67,2,Initial
DDUZGF,68,1,Initial
DDUZGF,68,2,Initial
DDUZGF,69,1,Content Illustration
DDUZGF,69,2,Content Illustration
DDUZGF,69,1,Initial
DDUZGF,69,2,Initial
DDUZGF,70,1,Content Illustration
DDUZGF,70,1,Initial
DDUZGF,71,1,Initial
DDUZGF,72,1,Initial
DDUZGF,74,1,Initial
DDUZGF,74,2,Initial
DDUZGF,75,1,Initial
DDUZGF,76,1,Initial
DDUZGF,76,2,Initial
DDUZGF,77,1,Initial
DDUZGF,78,1,Initial
DDUZGF,79,1,Initial
DDUZGF,81,1,Content Illustration
DDUZGF,82,1,Initial
DDUZGF,82,2,Initial
DDUZGF,82,3,Initial
DDUZGF,83,1,Content Illustration
DDUZGF,83,1,Initial
DDUZGF,84,1,Initial
DDUZGF,84,2,Initial
DDUZGF,85,1,Initial
DDUZGF,86,1,Initial
DDUZGF,86,2,Initial
DDUZGF,87,1,Initial
DDUZGF,88,1,Content Illustration
DDUZGF,88,2,Content Illustration
DDUZGF,88,3,Content Illustration
DDUZGF,88,4,Content Illustration
DDUZGF,89,1,Content Illustration
DDUZGF,89,1,Initial
DDUZGF,90,1,Content Illustration
DDUZGF,90,2,Content Illustration
DDUZGF,92,1,Initial
DDUZGF,92,2,Initial
DDUZGF,93,1,Initial
DDUZGF,94,1,Content Illustration
DDUZGF,95,1,Content Illustration
DDUZGF,95,1,Initial
DDUZGF,96,1,Content Illustration
DDUZGF,96,2,Content Illustration
DDUZGF,96,3,Content Illustration
DDUZGF,97,1,Content Illustration
DDUZGF,97,2,Content Illustration
DDUZGF,97,3,Content Illustration
DDUZGF,97,4,Content Illustration
DDUZGF,98,1,Initial
DDUZGF,99,1,Initial
DDUZGF,101,1,Initial
DDUZGF,102,1,Initial
DDUZGF,103,1,Initial
DDUZGF,104,1,Initial
DDUZGF,105,1,Content Illustration
DDUZGF,105,2,Content Illustration
DDUZGF,106,1,Content Illustration
DDUZGF,106,2,Content Illustration
bib-248,11,1,Content Illustration
bib-248,15,1,Content Illustration
bib-248,16,1,Content Illustration
bib-248,68,1,Content Illustration
bib-248,68,2,Content Illustration
bib-248,68,3,Content Illustration
bib-248,69,1,Content Illustration
bib-248,69,2,Content Illustration
bib-248,70,1,Content Illustration
bib-248,70,2,Content Illustration
bib-248,107,1,Content Illustration
bib-248,146,1,Content Illustration
bib-248,146,2,Content Illustration
bib-248,151,1,Content Illustration
bib-248,151,2,Content Illustration
bib-248,154,1,Content Illustration
bib-248,159,1,Content Illustration
bib-248,193,1,Content Illustration
bib-248,193,2,Content Illustration
bib-248,196,1,Content Illustration
bib-248,197,1,Content Illustration
bib-248,198,1,Content Illustration
bib-248,198,2,Content Illustration
bib-248,199,1,Content Illustration
bib-248,201,1,Content Illustration
bib-248,201,2,Content Illustration
bib-248,203,1,Content Illustration
bib-248,203,2,Content Illustration
bib-248,204,1,Content Illustration
bib-248,206,1,Content Illustration
bib-248,207,1,Content Illustration
bib-248,207,2,Content Illustration
bib-248,208,1,Content Illustration
bib-248,209,1,Content Illustration
bib-248,210,1,Content Illustration
bib-248,210,2,Content Illustration
bib-248,211,1,Content Illustration
bib-14,1,1,Decoration
bib-14,1,1,Initial
bib-14,7,1,Content Illustration
bib-14,7,2,Content Illustration
bib-14,8,1,Initial
bib-14,13,1,Initial
bib-14,14,1,Initial
bib-14,14,2,Initial
bib-14,14,3,Initial
bib-14,15,1,Initial
bib-14,15,2,Initial
bib-14,15,3,Initial
bib-14,23,1,Decoration
bib-14,23,1,Initial
bib-14,23,2,Initial
bib-14,23,3,Initial
bib-14,25,1,Initial
bib-14,26,1,Initial
bib-14,28,1,Initial
bib-14,28,2,Initial
bib-14,34,1,Initial
bib-14,35,1,Initial
bib-14,36,1,Initial
bib-14,38,1,Content Illustration
bib-14,38,1,Initial
bib-14,39,1,Initial
bib-14,39,2,Initial
bib-14,40,1,Initial
bib-14,41,1,Initial
bib-14,41,2,Initial
bib-14,41,3,Initial
bib-14,41,4,Initial
bib-14,42,1,Initial
bib-14,42,2,Initial
bib-14,43,1,Initial
bib-14,43,2,Initial
bib-14,43,3,Initial
bib-14,44,1,Initial
bib-14,44,2,Initial
bib-14,45,1,Initial
bib-14,45,2,Initial
bib-14,46,1,Initial
bib-14,46,2,Initial
bib-14,47,1,Initial
bib-14,47,2,Initial
bib-14,48,1,Initial
bib-14,48,2,Initial
bib-14,49,1,Initial
bib-14,50,1,Initial
bib-14,50,2,Initial
bib-14,51,1,Initial
bib-14,51,2,Initial
bib-14,51,3,Initial
bib-14,51,4,Initial
bib-14,52,1,Initial
bib-14,53,1,Initial
bib-14,53,2,Initial
bib-14,53,3,Initial
bib-14,54,1,Initial
bib-14,54,2,Initial
bib-14,55,1,Initial
bib-14,55,2,Initial
bib-14,55,3,Initial
bib-14,55,4,Initial
bib-14,56,1,Initial
bib-14,56,2,Initial
bib-14,57,1,Content Illustration
bib-14,57,2,Content Illustration
bib-14,57,3,Content Illustration
bib-14,57,1,Initial
bib-14,58,1,Initial
bib-14,59,1,Initial
bib-14,59,2,Initial
bib-14,60,1,Initial
bib-14,61,1,Initial
bib-14,62,1,Initial
bib-14,62,2,Initial
bib-14,63,1,Initial
bib-14,64,1,Initial
bib-14,64,2,Initial
bib-14,64,3,Initial
bib-14,64,4,Initial
bib-14,65,1,Initial
bib-14,65,2,Initial
bib-14,65,3,Initial
bib-14,66,1,Initial
bib-14,66,2,Initial
bib-14,67,1,Content Illustration
bib-14,67,2,Content Illustration
bib-14,67,1,Initial
bib-14,67,2,Initial
bib-14,67,3,Initial
bib-14,67,4,Initial
bib-14,67,5,Initial
bib-14,68,1,Content Illustration
bib-14,68,1,Initial
bib-14,68,2,Initial
bib-14,69,1,Initial
bib-14,69,2,Initial
bib-14,70,1,Initial
bib-14,70,2,Initial
bib-14,71,1,Initial
bib-14,71,2,Initial
bib-14,72,1,Initial
bib-14,72,2,Initial
bib-14,73,1,Initial
bib-14,74,1,Initial
bib-14,74,2,Initial
bib-14,75,1,Initial
bib-14,76,1,Content Illustration
bib-14,76,2,Content Illustration
bib-14,76,3,Content Illustration
bib-14,76,1,Initial
bib-14,76,2,Initial
bib-14,77,1,Content Illustration
bib-14,77,1,Initial
bib-14,77,2,Initial
bib-14,78,1,Content Illustration
bib-14,78,2,Content Illustration
bib-14,78,1,Initial
bib-14,79,1,Initial
bib-14,79,2,Initial
bib-14,80,1,Table
bib-14,81,1,Table
bib-14,82,1,Initial
bib-14,82,2,Initial
bib-14,82,1,Table
bib-14,83,1,Table
bib-14,84,1,Initial
bib-14,85,1,Initial
bib-14,87,1,Initial
bib-14,87,2,Initial
bib-14,88,1,Initial
bib-14,89,1,Initial
bib-14,89,2,Initial
bib-14,91,1,Initial
bib-14,92,1,Initial
bib-14,93,1,Initial
bib-14,93,2,Initial
bib-14,94,1,Content Illustration
bib-14,94,1,Table
bib-14,95,1,Initial
bib-14,95,2,Initial
bib-14,95,3,Initial
bib-14,96,1,Initial
bib-14,96,2,Initial
bib-14,96,3,Initial
bib-14,96,4,Initial
bib-14,97,1,Initial
bib-14,97,2,Initial
bib-14,97,3,Initial
bib-14,97,4,Initial
bib-14,98,1,Initial
bib-14,98,2,Initial
bib-14,98,3,Initial
bib-14,98,4,Initial
bib-14,99,1,Initial
bib-14,99,2,Initial
bib-14,99,3,Initial
bib-14,100,1,Initial
bib-14,100,2,Initial
bib-14,100,3,Initial
bib-14,100,4,Initial
bib-14,101,1,Content Illustration
bib-14,101,1,Initial
bib-14,101,2,Initial
bib-14,101,3,Initial
bib-14,102,1,Initial
bib-14,102,2,Initial
bib-14,102,3,Initial
bib-14,102,4,Initial
bib-14,102,5,Initial
bib-14,103,1,Initial
bib-14,103,2,Initial
bib-14,103,3,Initial
bib-14,104,1,Initial
bib-14,104,2,Initial
bib-14,104,3,Initial
bib-14,104,4,Initial
bib-14,104,5,Initial
bib-14,104,6,Initial
bib-14,105,1,Initial
bib-14,105,2,Initial
bib-14,105,3,Initial
bib-14,106,1,Initial
bib-14,106,2,Initial
bib-14,106,3,Initial
bib-14,106,4,Initial
bib-14,106,5,Initial
bib-14,107,1,Initial
bib-14,107,2,Initial
bib-14,108,1,Initial
bib-14,109,1,Initial
bib-14,109,2,Initial
bib-14,109,3,Initial
bib-14,109,4,Initial
bib-14,110,1,Initial
bib-14,110,2,Initial
bib-14,110,3,Initial
bib-14,110,4,Initial
bib-14,111,1,Initial
bib-14,111,2,Initial
bib-14,112,1,Content Illustration
bib-14,112,2,Content Illustration
bib-14,112,1,Initial
bib-14,112,2,Initial
bib-14,113,1,Content Illustration
bib-14,113,2,Content Illustration
bib-14,113,1,Initial
bib-14,113,2,Initial
bib-14,114,1,Initial
bib-14,114,2,Initial
bib-14,115,1,Content Illustration
bib-14,115,1,Initial
bib-14,116,1,Initial
bib-14,117,1,Initial
bib-14,118,1,Initial
bib-14,118,2,Initial
bib-14,119,1,Initial
bib-14,120,1,Initial
bib-14,120,2,Initial
bib-14,121,1,Initial
bib-14,121,2,Initial
bib-14,122,1,Initial
bib-14,122,2,Initial
bib-14,123,1,Initial
bib-14,123,2,Initial
bib-14,123,3,Initial
bib-14,123,4,Initial
bib-14,124,1,Content Illustration
bib-14,124,1,Initial
bib-14,124,2,Initial
bib-14,124,3,Initial
bib-14,124,4,Initial
bib-14,124,5,Initial
bib-14,124,6,Initial
bib-14,125,1,Initial
bib-14,125,2,Initial
bib-14,125,3,Initial
bib-14,125,4,Initial
bib-14,125,5,Initial
bib-14,125,6,Initial
bib-14,126,1,Initial
bib-14,126,2,Initial
bib-14,126,3,Initial
bib-14,126,4,Initial
bib-14,126,5,Initial
bib-14,127,1,Initial
bib-14,127,2,Initial
bib-14,127,3,Initial
bib-14,127,4,Initial
bib-14,127,5,Initial
bib-14,127,6,Initial
bib-14,127,7,Initial
bib-14,128,1,Content Illustration
bib-14,128,2,Content Illustration
bib-14,128,1,Initial
bib-14,128,2,Initial
bib-14,129,1,Initial
bib-14,129,2,Initial
bib-14,129,3,Initial
bib-14,129,4,Initial
bib-14,130,1,Initial
bib-14,130,2,Initial
bib-14,130,3,Initial
bib-14,130,4,Initial
bib-14,130,5,Initial
bib-14,130,6,Initial
bib-14,131,1,Initial
bib-14,131,2,Initial
bib-14,131,3,Initial
bib-14,131,4,Initial
bib-14,131,5,Initial
bib-14,131,6,Initial
bib-14,131,7,Initial
bib-14,131,8,Initial
bib-14,131,9,Initial
bib-14,131,10,Initial
bib-14,132,1,Initial
bib-14,132,2,Initial
bib-14,132,3,Initial
bib-14,132,4,Initial
bib-14,132,5,Initial
bib-14,133,1,Initial
bib-14,133,2,Initial
bib-14,133,3,Initial
bib-14,134,1,Initial
bib-14,134,2,Initial
bib-14,135,1,Initial
bib-14,135,2,Initial
bib-14,135,3,Initial
