edition_key,corpus,year,city,language,format,dots_represent_continuous_lines,dots_represent_numbers_units,doted_lines_notes,has_diagrams,reprint_of,short_title,author_or_editor,publisher_or_printer,ustc_id,elements_books,includes_elements_plane_geometry_books_1_6,includes_elements_arithmetical_books_7_9,includes_elements_book_10,includes_elements_solid_geometry_books_11_13,additional_content
bib-247,Additional Work,1484,Venice,ITALIAN,4,FALSE,FALSE,,FALSE,,Qui comenza la nobel opera de arithmethica ne la qual se tracta tute cosse amercantia pertinente,Pietro Borghi,Erhard Ratdolt,996599,,,,,,
DDUZGF,Additional Work,1488,Augsburg,LATIN,4,FALSE,TRUE,,TRUE,,De institutione arithmetica,Erhard Ratdolt,Erhard Ratdolt,743530,,,,,,
bib-248,Additional Work,1491/1492,Florence,ITALIAN,8,FALSE,FALSE,,TRUE,,Aritmetica,Filippo Calandri,"Lorenzo Morgiani, Johann Petri",996427,,,,,,
bib-14,Additional Work,1494,Venice,LATIN,2,FALSE,FALSE,,TRUE,,"Somma di arithmetica, geometria, proporzioni e proporzionalità",Luca Pacioli,Paganino de’ Paganini,993495,,,,,,
1496,Additional Work,1496,,LATIN,2,FALSE,TRUE,,TRUE,,Arithmetica decem libris demonstrata,Jacques Lefèvre d'Étaples,"Joannes Higmanus, Volgongus Hopilius",,,,,,,
bib-155,Additional Work,1503,Freiburg,LATIN,4,FALSE,TRUE,,TRUE,,Margarita philosophica,Gregor Reisch,Johann Schott,675099,,,,,,
bib-174,Additional Work,1503,Paris,LATIN,2,FALSE,FALSE,,TRUE,,"Epitome compendiosaque introductio in libros arithmeticos divi Severini Boetii, adjecto familiari commentario dilucidata. Praxis numerandi certis quibusdam regulis constricta. Introductio in geometriam sex libris distincta","Charles de Bovelles, Jacques Lefèvre d'Étaples, Josse Clichtove","Wolfgang Hopyl, Henri Étienne",142874,,,,,,
93PZQ5,Additional Work,1505,Toul,"LATIN, FRENCH",2,FALSE,FALSE,,TRUE,,De artificiali perspectiva. Viator,Jean Pélerin,Pierre Jacobi,110627,,,,,,
XXI4KS,Additional Work,1509,Nuremberg,GERMAN,2,FALSE,FALSE,,TRUE,,Von der kunnst perspectiva,"Jean Pélerin, Jörg Glockendon",Jörg Glockendon,703591,,,,,,
bib-167,Additional Work,1511,Paris,LATIN,2,FALSE,FALSE,,TRUE,,Liber de intellectu. Liber de sensu. Liber de nichilo. Ars oppositorum. Liber de generatione. Liber de sapiente. Liber de duodecim numeris. Epistole complures. Insuper mathematicum opus quadripartitum. De Numeris Perfectis. De Mathematicis Rosis,Charles de Bovelles,H. Estienne,143698,,,,,,
bib-277,Additional Work,1514,Augsburg,GERMAN,4,FALSE,TRUE,Visualization of counting boards,TRUE,,Ain New geordnet Rechen biechlin auf den linien mit Rechen pfeningen,Jacob Koebel,Öglin,610011,,,,,,
N000JX,Additional Work,1516,Alcala,LATIN,2,FALSE,FALSE,,TRUE,,Cursus quattuor mathematicarum artium liberalium,Pedro Ciruelo,Arnao Guillén de Brocar,335713,,,,,,
